 variables = x, y
 zone i =         247  j =         161  f = block
   2.211120       2.211120       2.211120       2.211120       2.211120    
   2.211120       2.211120       2.211120       2.211120       2.211120    
   2.211120       2.211120       2.211120       2.211120       2.211120    
   2.211120       2.211120       2.211120       2.211120       2.211120    
   2.211120       2.211120       2.211120       2.211120       2.211120    
   2.211120       2.211120       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.440926    
   2.440926       2.440926       2.440926       2.440926       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.611697       2.611697       2.611697       2.611697    
   2.611697       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
   2.735949       2.735949       2.735949       2.735949       2.735949    
